s_im1 -> s_i             [ID_im1, ID_i]
11 -> 12             [[467, 466], [1395, 893], [1002, 58], [159, 19], [1800, 1784], [707, 713], [1455, 1446], [1373, 1360], [859, 861], [91, 237], [358, 362], [299, 302], [2, 3], [15, 16], [1345, 1334], [1937, 1918], [2081, 2059], [500, 503], [79, 76], [17, 18], [724, 728], [279, 282], [612, 618], [1052, 1042], [582, 1131], [235, 711], [192, 189], [164, 161], [420, 422], [210, 208], [564, 572], [254, 258], [215, 213], [24, 23], [47, 322], [206, 204], [3, 4], [140, 136], [291, 295], [8, 9], [89, 84], [38, 35], [213, 211], [0, 0], [102, 96]]
12 -> 13             [[17, 17], [752, 741], [1784, 1779], [713, 702], [1446, 1440], [85, 86], [861, 851], [362, 348], [302, 293], [3, 3], [16, 16], [1334, 1324], [1918, 1918], [2059, 2058], [18, 18], [76, 77], [503, 491], [728, 717], [502, 490], [184, 1090], [7, 7], [282, 275], [618, 603], [1042, 1030], [1131, 1119], [711, 700], [189, 188], [422, 409], [161, 160], [208, 204], [258, 251], [572, 559], [213, 209], [23, 25], [58, 60], [322, 312], [204, 201], [4, 179], [136, 135], [295, 221], [9, 9], [84, 85], [35, 39], [211, 207], [0, 0], [96, 97]]
13 -> 14             [[1284, 1277], [1377, 1369], [741, 564], [702, 701], [1779, 1783], [1440, 1435], [1354, 1345], [86, 88], [851, 851], [293, 299], [348, 351], [20, 19], [16, 16], [1918, 1921], [1324, 1318], [2058, 2067], [491, 484], [77, 80], [18, 18], [717, 718], [603, 610], [1030, 1035], [1119, 1121], [700, 699], [188, 188], [409, 407], [160, 160], [204, 206], [251, 255], [559, 558], [252, 256], [60, 63], [312, 89], [201, 202], [179, 4], [135, 135], [221, 291], [9, 9], [85, 87], [39, 38], [207, 209], [0, 0], [97, 99]]
14 -> 15             [[1277, 1279], [17, 17], [1783, 1781], [88, 88], [701, 710], [1435, 1440], [851, 855], [234, 89], [299, 292], [351, 350], [16, 16], [1318, 1318], [1921, 1926], [3, 3], [2067, 1815], [484, 489], [18, 18], [80, 78], [718, 726], [7, 7], [280, 275], [610, 614], [1035, 1045], [1121, 1122], [188, 188], [699, 234], [407, 410], [206, 207], [255, 4], [558, 562], [211, 211], [24, 25], [89, 311], [63, 61], [202, 203], [4, 178], [135, 93], [291, 285], [9, 9], [87, 87], [38, 38], [0, 0], [209, 210], [99, 100]]
15 -> 16             [[1987, 1444], [1373, 1364], [1279, 1267], [567, 562], [453, 447], [710, 694], [1781, 1767], [1348, 1335], [1440, 1433], [855, 834], [88, 86], [292, 290], [350, 345], [16, 16], [1926, 1908], [1318, 1305], [1815, 1794], [78, 76], [804, 788], [18, 18], [489, 483], [726, 709], [66, 64], [275, 270], [614, 601], [1045, 1028], [1122, 1111], [188, 186], [234, 227], [410, 404], [158, 157], [207, 205], [4, 246], [562, 555], [211, 209], [25, 24], [61, 59], [311, 309], [203, 201], [178, 177], [93, 132], [285, 282], [9, 9], [87, 85], [38, 37], [210, 208], [0, 0], [100, 97]]
16 -> 17             [[310, 306], [1267, 1256], [562, 733], [1767, 1757], [694, 692], [1335, 1326], [1433, 1420], [834, 838], [87, 86], [345, 339], [290, 286], [3, 3], [16, 16], [1305, 1298], [1908, 1890], [1794, 1786], [483, 480], [76, 78], [18, 18], [709, 709], [7, 7], [270, 267], [601, 598], [1028, 1026], [1111, 1107], [227, 220], [186, 181], [404, 399], [157, 156], [205, 199], [246, 241], [555, 551], [247, 242], [209, 189], [309, 305], [59, 59], [201, 195], [177, 4], [132, 133], [282, 278], [9, 9], [85, 84], [37, 37], [0, 0], [208, 202], [97, 97]]
17 -> 18             [[1080, 920], [17, 16], [1256, 1251], [446, 453], [1349, 871], [1757, 1750], [692, 694], [1420, 1410], [85, 86], [838, 837], [1326, 1320], [86, 1164], [286, 291], [339, 346], [16, 15], [252, 258], [1890, 1884], [1298, 1290], [1786, 2020], [78, 77], [18, 17], [480, 490], [709, 710], [64, 64], [267, 273], [1026, 1029], [1107, 1103], [220, 692], [181, 185], [399, 408], [199, 204], [241, 248], [551, 557], [70, 70], [24, 24], [305, 311], [195, 200], [4, 3], [133, 134], [278, 285], [9, 8], [84, 85], [37, 38], [202, 207], [0, 0], [97, 91]]
18 -> 19             [[1943, 1955], [731, 733], [1251, 1244], [1750, 1751], [694, 694], [1410, 1398], [837, 836], [1164, 90], [346, 352], [291, 296], [15, 16], [1290, 1284], [1884, 1892], [2020, 2029], [17, 18], [77, 78], [603, 602], [1029, 1019], [1103, 1099], [692, 692], [185, 190], [370, 373], [408, 412], [160, 161], [204, 209], [248, 252], [557, 553], [249, 253], [208, 213], [24, 24], [311, 315], [200, 205], [3, 181], [134, 137], [285, 288], [8, 9], [85, 88], [38, 37], [0, 0], [207, 212], [91, 100]]
19 -> 20             [[733, 563], [1244, 1249], [1955, 1938], [694, 689], [1751, 1744], [1398, 1410], [1312, 1319], [89, 90], [836, 831], [90, 91], [296, 298], [352, 351], [16, 16], [3, 3], [1892, 1883], [1284, 1287], [490, 494], [2029, 1619], [18, 18], [78, 81], [276, 278], [602, 599], [1099, 1097], [1019, 1014], [190, 193], [412, 415], [209, 211], [252, 255], [553, 556], [253, 256], [213, 215], [24, 25], [315, 317], [205, 208], [181, 184], [137, 140], [288, 290], [9, 9], [88, 89], [37, 38], [0, 0], [212, 214], [100, 103]]
20 -> 21             [[17, 17], [1249, 1239], [1938, 1934], [462, 449], [563, 554], [689, 686], [1744, 1738], [1410, 1400], [1319, 1308], [90, 85], [831, 825], [351, 349], [298, 294], [16, 16], [1883, 1872], [1287, 1280], [1619, 1616], [494, 483], [18, 18], [81, 77], [66, 64], [278, 274], [599, 594], [1097, 1087], [1014, 1006], [234, 684], [193, 189], [375, 372], [415, 406], [165, 158], [211, 207], [255, 249], [215, 211], [32, 30], [25, 23], [317, 314], [208, 203], [184, 179], [140, 133], [290, 286], [9, 9], [89, 84], [38, 37], [0, 0], [214, 210], [103, 96]]
21 -> 22             [[1332, 1320], [1934, 1401], [1239, 1226], [17, 16], [554, 548], [686, 680], [1738, 1724], [1308, 1295], [1400, 1387], [825, 814], [349, 343], [294, 290], [3, 2], [16, 15], [259, 260], [1872, 1859], [1280, 1267], [1616, 1755], [483, 1209], [18, 17], [77, 77], [7, 6], [64, 63], [274, 273], [594, 587], [1006, 997], [1087, 1077], [684, 678], [189, 185], [406, 401], [158, 157], [207, 203], [249, 250], [547, 542], [250, 251], [211, 207], [23, 23], [314, 308], [203, 199], [179, 176], [133, 132], [286, 284], [9, 8], [84, 83], [37, 36], [0, 0], [210, 206], [96, 97]]
22 -> 23             [[1395, 503], [1226, 1228], [1401, 1911], [548, 718], [16, 17], [680, 681], [1724, 1722], [84, 87], [1387, 1385], [1295, 1299], [814, 825], [85, 224], [343, 343], [290, 289], [15, 16], [1267, 1270], [1859, 1851], [1755, 1986], [77, 79], [17, 18], [694, 694], [63, 65], [273, 269], [587, 590], [997, 999], [1077, 1083], [678, 679], [185, 184], [401, 403], [203, 201], [250, 244], [542, 545], [251, 245], [207, 206], [69, 71], [23, 25], [308, 307], [199, 197], [176, 174], [132, 133], [284, 281], [8, 9], [83, 86], [36, 38], [0, 0], [206, 204], [97, 92]]
23 -> 24             [[17, 17], [446, 438], [718, 540], [1325, 1304], [1228, 1215], [1722, 1697], [681, 666], [1385, 1368], [825, 809], [1299, 1278], [224, 225], [289, 292], [343, 344], [3, 3], [16, 16], [1270, 1253], [1851, 1822], [1986, 1574], [79, 79], [775, 759], [18, 18], [269, 272], [590, 576], [999, 983], [1083, 1067], [184, 184], [679, 664], [365, 364], [403, 399], [201, 201], [244, 247], [545, 534], [206, 205], [25, 25], [307, 310], [197, 197], [174, 4], [133, 138], [281, 284], [9, 9], [86, 87], [38, 39], [204, 204], [0, 0], [92, 100]]
24 -> 25             [[1215, 1199], [1880, 1883], [540, 537], [1697, 1696], [666, 662], [1071, 1058], [1368, 1353], [809, 797], [88, 87], [111, 61], [292, 284], [344, 335], [16, 16], [257, 253], [1253, 1237], [1822, 1827], [1574, 1410], [18, 18], [759, 751], [79, 78], [680, 676], [272, 266], [1067, 548], [664, 660], [184, 180], [399, 393], [160, 153], [201, 197], [534, 531], [248, 244], [25, 25], [310, 302], [197, 194], [4, 4], [138, 91], [284, 276], [9, 9], [87, 86], [39, 38], [204, 200], [0, 0], [100, 99]]
25 -> 26             [[1022, 883], [1883, 1364], [1199, 1201], [436, 433], [537, 702], [662, 664], [1696, 1683], [1353, 1351], [797, 807], [335, 340], [284, 287], [3, 2], [16, 15], [1237, 1239], [1827, 1808], [1410, 1557], [78, 80], [18, 17], [751, 760], [7, 6], [575, 574], [974, 980], [548, 1061], [180, 186], [660, 662], [358, 358], [393, 394], [153, 158], [197, 204], [243, 3], [531, 531], [201, 209], [25, 24], [302, 306], [61, 60], [194, 200], [4, 176], [91, 91], [276, 280], [9, 8], [86, 86], [38, 36], [200, 207], [0, 0], [99, 99]]
26 -> 27             [[832, 818], [1358, 1335], [1364, 1835], [1201, 1182], [16, 16], [1290, 1268], [664, 658], [1683, 1650], [1351, 1327], [1265, 1248], [87, 85], [807, 792], [88, 218], [287, 278], [340, 330], [2, 2], [15, 15], [254, 245], [1239, 1222], [1808, 1780], [1557, 1677], [17, 17], [760, 746], [80, 77], [256, 247], [65, 64], [268, 260], [574, 572], [980, 971], [1061, 1049], [162, 157], [662, 656], [186, 181], [394, 389], [204, 198], [3, 235], [531, 526], [245, 236], [209, 202], [24, 23], [306, 295], [200, 194], [176, 173], [91, 129], [280, 270], [8, 8], [86, 84], [36, 35], [207, 201], [0, 0], [99, 89]]
27 -> 28             [[1335, 478], [1835, 1843], [1182, 1182], [16, 16], [532, 672], [1268, 1266], [428, 419], [658, 634], [1650, 1653], [85, 85], [1327, 1325], [792, 776], [278, 281], [330, 333], [2, 3], [15, 15], [1780, 1783], [1222, 1216], [1677, 1917], [77, 77], [17, 17], [260, 265], [971, 956], [572, 555], [1049, 531], [656, 632], [181, 181], [389, 385], [152, 156], [198, 199], [526, 515], [236, 241], [202, 203], [69, 69], [23, 24], [295, 298], [194, 195], [173, 172], [129, 132], [270, 275], [8, 8], [84, 84], [35, 37], [201, 202], [0, 0], [89, 97]]
28 -> 29             [[857, 986], [478, 1311], [1182, 1156], [1843, 1798], [16, 16], [672, 674], [1266, 1241], [419, 412], [1653, 1617], [634, 634], [1480, 1312], [1325, 1304], [1244, 1218], [776, 771], [2032, 209], [281, 274], [333, 323], [15, 15], [1783, 1743], [1216, 1191], [1917, 1869], [77, 72], [17, 17], [265, 254], [555, 548], [956, 938], [531, 1014], [181, 173], [385, 378], [199, 190], [515, 505], [203, 194], [69, 65], [24, 22], [298, 291], [195, 186], [172, 4], [132, 126], [275, 266], [8, 8], [84, 81], [37, 34], [0, 0], [202, 193], [97, 86]]
29 -> 30             [[1311, 1329], [986, 865], [1798, 1824], [1156, 1172], [412, 425], [674, 530], [16, 16], [1617, 1637], [634, 649], [1304, 1322], [1218, 1235], [82, 87], [771, 784], [209, 214], [274, 280], [323, 333], [3, 3], [15, 15], [1191, 1210], [1869, 1893], [17, 17], [72, 77], [7, 7], [443, 458], [254, 261], [548, 568], [938, 956], [1014, 1039], [632, 647], [173, 178], [378, 389], [190, 196], [228, 237], [505, 524], [194, 200], [22, 25], [291, 298], [186, 192], [56, 60], [126, 130], [4, 4], [266, 272], [8, 8], [81, 86], [34, 38], [0, 0], [193, 199], [86, 98]]
30 -> 31             [[961, 956], [811, 808], [865, 1002], [1329, 1329], [16, 16], [1260, 1256], [1172, 1170], [649, 647], [1637, 1642], [1322, 1323], [784, 783], [214, 83], [333, 333], [280, 282], [3, 3], [15, 15], [1766, 1762], [247, 248], [1210, 1205], [1893, 1886], [77, 73], [738, 736], [17, 17], [661, 659], [7, 7], [64, 61], [261, 264], [151, 150], [956, 951], [1039, 1033], [568, 558], [647, 645], [178, 177], [389, 388], [196, 195], [237, 237], [524, 517], [200, 200], [31, 28], [25, 22], [298, 299], [60, 57], [192, 191], [4, 168], [130, 127], [272, 275], [8, 8], [86, 81], [38, 34], [0, 0], [199, 198], [98, 93]]
31 -> 32             [[1329, 1323], [956, 962], [1002, 1007], [1170, 1176], [1819, 1846], [420, 419], [684, 690], [1642, 1647], [647, 651], [1323, 1315], [1234, 1237], [82, 86], [783, 786], [83, 215], [282, 278], [333, 331], [15, 14], [1205, 1212], [248, 245], [1886, 1918], [73, 76], [17, 16], [659, 666], [7, 7], [61, 63], [264, 262], [1033, 1039], [558, 567], [177, 178], [645, 649], [388, 384], [195, 195], [237, 235], [517, 525], [238, 236], [200, 200], [22, 24], [299, 296], [191, 191], [168, 169], [127, 129], [275, 272], [8, 17], [81, 85], [34, 37], [0, 0], [198, 198], [93, 90]]
32 -> 33             [[962, 942], [1007, 854], [1323, 1311], [1846, 1317], [419, 416], [1176, 1160], [651, 638], [1647, 1628], [1315, 1304], [2014, 1973], [786, 775], [86, 85], [215, 86], [331, 327], [278, 277], [3, 3], [14, 14], [1787, 1750], [1212, 1198], [1918, 1880], [16, 16], [76, 76], [63, 63], [262, 258], [959, 938], [1039, 524], [567, 553], [649, 636], [178, 177], [384, 381], [195, 195], [525, 509], [200, 199], [24, 23], [296, 293], [191, 191], [169, 167], [129, 132], [272, 269], [17, 17], [85, 84], [37, 36], [0, 0], [198, 198], [90, 98]]
33 -> 34             [[800, 793], [942, 925], [1311, 1295], [1317, 1773], [15, 14], [416, 416], [1160, 1141], [1246, 1226], [638, 634], [1628, 1593], [901, 58], [1304, 1289], [775, 766], [85, 85], [277, 273], [327, 324], [86, 86], [14, 13], [1750, 1716], [1198, 1180], [1880, 1620], [16, 15], [76, 75], [650, 648], [7, 6], [258, 254], [938, 922], [553, 553], [524, 1004], [636, 632], [177, 175], [348, 342], [381, 379], [195, 192], [232, 229], [509, 507], [199, 196], [59, 58], [23, 23], [293, 291], [191, 188], [167, 3], [132, 90], [269, 266], [17, 16], [84, 84], [36, 35], [0, 0], [198, 195], [98, 91]]
34 -> 35             [[793, 813], [971, 998], [1295, 1310], [1773, 1313], [1141, 1158], [416, 423], [672, 531], [1226, 1245], [1593, 1608], [634, 654], [1289, 1303], [766, 785], [85, 85], [273, 277], [324, 328], [86, 1975], [13, 14], [2, 3], [239, 245], [1180, 1198], [1716, 1734], [1620, 1492], [75, 76], [15, 16], [62, 52], [254, 259], [922, 951], [553, 570], [1004, 1027], [175, 179], [632, 214], [379, 386], [192, 194], [229, 235], [507, 524], [196, 199], [67, 68], [23, 23], [291, 294], [58, 59], [188, 191], [3, 172], [90, 131], [266, 269], [84, 84], [35, 36], [195, 197], [0, 0], [91, 97]]
35 -> 36             [[813, 797], [1313, 1774], [1310, 1304], [998, 992], [15, 14], [1158, 1151], [423, 413], [1608, 1598], [654, 642], [1224, 1214], [1303, 1298], [785, 773], [85, 85], [277, 275], [328, 324], [14, 13], [1734, 1720], [245, 243], [1198, 1186], [1492, 1851], [743, 730], [76, 76], [16, 15], [461, 245], [259, 257], [570, 557], [951, 942], [1027, 1020], [179, 175], [214, 640], [386, 378], [194, 192], [199, 196], [23, 23], [294, 291], [59, 58], [191, 188], [172, 168], [131, 131], [17, 16], [269, 205], [84, 84], [36, 35], [0, 0], [197, 195], [97, 95]]
36 -> 37             [[946, 929], [797, 787], [1304, 1291], [1774, 1296], [992, 837], [1151, 1142], [14, 14], [679, 667], [642, 633], [1598, 1594], [1214, 1203], [1305, 1292], [1298, 1284], [773, 761], [85, 85], [275, 270], [324, 320], [215, 210], [2, 2], [13, 13], [1186, 1179], [1720, 1715], [1851, 1477], [76, 77], [15, 15], [257, 253], [62, 62], [557, 554], [942, 924], [1020, 525], [640, 631], [175, 172], [345, 342], [378, 376], [192, 189], [233, 229], [513, 510], [234, 230], [196, 193], [23, 22], [291, 288], [58, 58], [188, 185], [168, 163], [131, 127], [16, 16], [84, 84], [35, 34], [0, 0], [195, 192], [95, 96]]
37 -> 38             [[929, 920], [1291, 1276], [1296, 1765], [837, 969], [1142, 1132], [413, 411], [667, 659], [633, 630], [1594, 1579], [1284, 1268], [1203, 1187], [761, 752], [85, 85], [270, 273], [320, 321], [210, 1058], [1715, 1710], [1179, 1162], [1477, 1834], [77, 77], [718, 707], [15, 16], [645, 639], [448, 103], [253, 258], [554, 551], [924, 914], [525, 520], [172, 176], [631, 628], [376, 374], [189, 193], [510, 504], [230, 233], [193, 197], [22, 23], [288, 289], [185, 189], [58, 59], [163, 168], [127, 88], [16, 17], [263, 268], [84, 84], [34, 35], [0, 0], [192, 196], [96, 96]]
38 -> 39             [[920, 946], [1765, 1773], [1276, 1301], [1210, 1234], [969, 995], [1132, 1154], [15, 15], [411, 426], [659, 684], [1579, 1596], [630, 649], [1187, 1216], [1268, 1294], [752, 777], [85, 85], [273, 281], [321, 334], [1058, 217], [3, 3], [14, 14], [1162, 1188], [1710, 1721], [1834, 1478], [16, 16], [77, 75], [639, 662], [63, 62], [258, 262], [551, 560], [520, 534], [914, 941], [176, 179], [628, 647], [374, 390], [193, 195], [232, 238], [504, 518], [233, 239], [197, 199], [23, 23], [289, 298], [59, 58], [189, 191], [168, 171], [88, 130], [17, 17], [268, 274], [84, 84], [35, 36], [0, 0], [196, 198], [96, 95]]
39 -> 40             [[946, 931], [1301, 1292], [1154, 1144], [1773, 1298], [995, 837], [15, 15], [684, 658], [1596, 1587], [649, 623], [1941, 1293], [1216, 1204], [1294, 1285], [85, 85], [777, 754], [334, 323], [281, 276], [217, 1952], [3, 3], [14, 14], [1721, 1708], [1188, 1180], [1478, 1835], [75, 78], [16, 16], [731, 709], [662, 634], [7, 7], [62, 63], [262, 259], [560, 544], [534, 518], [941, 926], [179, 180], [647, 230], [390, 378], [195, 197], [238, 235], [518, 501], [199, 189], [23, 24], [191, 193], [298, 46], [171, 172], [130, 132], [17, 17], [274, 269], [84, 84], [36, 37], [0, 0], [198, 200], [95, 96]]
40 -> 41             [[783, 790], [931, 924], [1292, 474], [1298, 1288], [413, 419], [1144, 1137], [1225, 1217], [658, 517], [1587, 1575], [623, 640], [1285, 1277], [754, 764], [276, 278], [323, 327], [1952, 1940], [3, 3], [14, 14], [1708, 1695], [1180, 1171], [1835, 1466], [78, 78], [16, 16], [634, 651], [247, 249], [63, 64], [259, 260], [544, 557], [926, 919], [518, 1000], [180, 176], [230, 638], [344, 346], [378, 381], [197, 192], [235, 236], [501, 510], [24, 24], [193, 189], [46, 294], [172, 4], [132, 134], [17, 17], [269, 270], [84, 85], [37, 37], [0, 0], [200, 195], [96, 98]]
41 -> 42             [[924, 934], [474, 1292], [295, 286], [1288, 1785], [1137, 1144], [974, 839], [15, 15], [1217, 1226], [517, 669], [640, 633], [1575, 1598], [1195, 1205], [1277, 1285], [764, 767], [86, 84], [327, 317], [278, 269], [1940, 85], [3, 3], [14, 14], [1171, 1179], [1695, 1727], [247, 237], [1466, 1475], [78, 75], [16, 16], [249, 239], [260, 252], [557, 543], [919, 930], [1000, 1009], [176, 176], [638, 631], [381, 372], [192, 193], [236, 227], [510, 498], [196, 198], [70, 66], [24, 23], [189, 189], [294, 285], [60, 57], [4, 168], [134, 130], [17, 17], [270, 262], [85, 83], [37, 35], [0, 0], [195, 196], [98, 97]]
42 -> 43             [[934, 1135], [412, 21], [1785, 2708], [1144, 3124], [1292, 1131], [669, 870], [15, 27], [1226, 1245], [1598, 378], [633, 387], [1285, 2004], [173, 272], [1205, 1889], [767, 912], [84, 125], [269, 424], [317, 506], [85, 353], [14, 26], [1179, 525], [1727, 905], [1475, 1055], [75, 114], [16, 28], [645, 15], [61, 97], [930, 624], [1009, 200], [176, 276], [631, 329], [372, 473], [193, 136], [227, 239], [498, 792], [198, 312], [23, 40], [189, 302], [285, 427], [168, 4], [130, 212], [17, 29], [262, 201], [83, 123], [35, 55], [0, 0], [196, 211], [97, 92]]
43 -> 44             [[1135, 1129], [2708, 2019], [630, 630], [1131, 1126], [65, 1148], [27, 26], [1245, 1249], [387, 377], [378, 368], [2034, 2011], [2004, 2001], [912, 905], [125, 122], [353, 344], [424, 416], [506, 499], [26, 25], [905, 901], [388, 378], [525, 518], [1055, 1049], [114, 113], [28, 27], [15, 14], [297, 290], [869, 863], [200, 193], [624, 624], [329, 321], [276, 269], [136, 131], [239, 233], [792, 789], [141, 138], [312, 303], [272, 265], [40, 40], [85, 83], [427, 419], [4, 3], [212, 205], [29, 28], [201, 194], [123, 120], [55, 57], [0, 0], [211, 204], [92, 37]]
44 -> 45             [[121, 122], [150, 154], [1129, 1155], [1126, 1151], [2019, 2053], [1023, 1049], [1249, 1266], [368, 383], [377, 393], [2001, 2029], [1884, 1918], [905, 922], [122, 123], [416, 433], [344, 1127], [499, 518], [25, 26], [901, 915], [2, 3], [518, 537], [113, 110], [1049, 1074], [27, 28], [14, 14], [10, 10], [290, 299], [863, 876], [193, 201], [624, 640], [269, 277], [466, 482], [321, 331], [131, 134], [233, 240], [789, 803], [303, 314], [40, 39], [83, 82], [419, 437], [3, 251], [205, 128], [28, 29], [194, 202], [120, 121], [57, 55], [0, 0], [204, 212], [37, 37]]
45 -> 46             [[359, 361], [122, 128], [1155, 452], [646, 638], [1151, 1099], [27, 27], [2053, 2705], [1049, 1039], [383, 387], [1266, 1255], [393, 395], [2043, 2020], [1918, 1898], [2029, 2010], [922, 916], [123, 129], [433, 432], [518, 518], [1127, 130], [26, 26], [110, 257], [915, 911], [537, 533], [1074, 1063], [28, 28], [14, 14], [10, 10], [299, 305], [876, 873], [640, 631], [201, 205], [482, 482], [277, 283], [331, 337], [134, 141], [240, 246], [803, 799], [314, 320], [304, 310], [39, 40], [437, 436], [251, 4], [128, 219], [29, 29], [202, 206], [121, 127], [55, 57], [0, 0], [212, 218], [37, 96]]
