index,id,date,verified,protected,deleted,friends_count,followers_count,statuses_count,favourites_count,location,screen_name
29,595945913,2012-06-01T02:06:37.000,false,false,false,177,146,1906,545,In My Head,Hidden___Shadow
30,758709501012901888,2016-07-28T19:03:35.000,false,false,false,69,272,4458,60,,sweetwine_lola
31,296989733,2011-05-11T20:53:13.000,false,false,false,460,1278,162936,14442,Atlanta,Jaboy_Myles
32,418121684,2011-11-21T20:49:35.000,false,false,false,476,631,24171,24049,"Atlanta, GA",1900Fetti
33,3817328187,2015-09-29T21:19:53.000,false,false,false,651,6853,37566,15376,,free_energy2016
34,1031466633154326528,2018-08-20T11:03:03.000,false,false,false,44,24,725,540,Land Down Under,RiskSystematic
35,49270256,2009-06-21T10:27:08.000,false,false,false,474,488,63569,22801,MD/LA,__WuTangManny
36,57173406,2009-07-16T01:31:04.000,false,false,true,1011,24322,139996,2677,Go to pinned tweet 4 more👇🏾,TJRicks_TSP
37,82987219,2009-10-17T00:14:30.000,false,false,false,467,173,1405,4631,"Little Rock, AR",MikeSalaamBey
38,134804229,2010-04-19T15:56:54.000,false,false,false,1377,13663,117735,52253,Heart Center,sara8smiles
39,564725304,2012-04-27T16:13:25.000,false,false,false,2213,2908,140475,24610,,SheenaParish
40,2405640916,2014-03-12T20:37:51.000,false,false,false,7402,32011,304856,238692,the 410,jiggyjayy2
41,91593458,2009-11-21T16:37:46.000,false,false,false,187,229,1984,2277,Southwest,CCBrownell
42,3312193065,2015-06-07T21:01:47.000,false,false,true,9554,9615,21449,10526,"Ireland🇮🇪, Rep.of Cork☘️",therapywild
43,2934291965,2014-12-20T23:05:11.000,false,false,false,991,1700,76080,37749,"404, USA",thearibelen
44,122245539,2010-03-12T03:42:56.000,false,false,false,1852,2634,208771,201,"Atlanta, GA",ItsKennedi_
45,1019396264,2012-12-18T10:31:21.000,false,false,false,824,208,13275,13888,東京都,88pilgrims
46,365251227,2011-08-31T05:22:36.000,true,false,false,664,27062,14835,43901,,LouisWitter
47,3676512017,2015-09-16T18:25:47.000,false,false,false,295,44,1840,10033,,axelnab
48,20548283,2009-02-10T22:32:42.000,true,false,false,1202,29152,8959,23549,"London (via Hull, Yorkshire)",jane__bradley
49,1197004393394188288,2019-11-20T05:11:11.000,false,false,false,1042,307,12057,70829,"Pennsylvania, USA",MonValleyAF
50,311862798,2011-06-06T07:44:57.000,false,false,false,694,1310,49008,21134,former USA,nestwings
51,3077923751,2015-03-07T20:30:39.000,false,false,false,2853,2827,57407,51276,Albion,BramallShayne
52,1240292557210488832,2020-03-18T16:02:58.000,false,false,false,3,0,49,0,,concern59026949
53,18708396,2009-01-07T04:18:04.000,false,false,false,172,9494,2321,48,"Austin, TX",gregreese
54,3229908828,2015-05-29T19:02:50.000,false,false,true,1083,68632,24696,9737,"Austin, TX",DewsNewz
55,998940937668714497,2018-05-22T16:57:33.000,false,false,false,1017,1665,10450,6395,,sachabenhamou_
56,928775251168657408,2017-11-10T01:04:10.000,false,false,false,3938,17547,6774,1927,"California, USA",epochchanger
57,261249842,2011-03-05T16:28:38.000,false,false,false,103,1099,39353,2254,"Texas, USA 🇺🇸🍺🍸🌭🍔🌮🍸🍺🇺🇸",AmesTiedeman
58,18020612,2008-12-10T15:53:54.000,true,false,false,4729,653185,21384,12236,Tottenham,DavidLammy
59,1002328977376022528,2018-06-01T01:20:25.000,false,false,false,651,281,39023,42315,,OnionOnion39
60,1115874631,2013-01-24T04:18:59.000,true,false,false,67,13932522,127800,87,"Beijing, China",CGTNOfficial
61,38220884,2009-05-06T18:49:27.000,false,false,false,1505,2198,95721,20063,kings Landing,cyrusville
62,819800,2007-03-07T23:24:21.000,true,false,false,251,675258,118344,101,"San Francisco, CA",CNETNews
63,4524704074,2015-12-18T13:37:05.000,false,false,false,1739,1094,21149,28876,"Warszawa, Mazowieckie Polska",DamianPKujawa
64,2931980997,2014-12-19T14:33:34.000,false,false,false,4062,877,89679,53145,,danadane777
65,23922797,2009-03-12T09:51:50.000,true,false,false,342,766281,274629,441,Hong Kong,SCMPNews
66,115907262,2010-02-20T12:40:29.000,false,false,false,4999,2224,275986,147522,,vanalich
67,48637571,2009-06-19T09:05:48.000,false,false,false,4754,3616,4922,1122,NOVA,realRawPaul
68,34044953,2009-04-21T23:15:45.000,false,false,false,247,43,39182,97309,Earth,mlynngracelynn
69,117701249,2010-02-26T10:56:52.000,false,false,false,9950,20229,522985,171613,,Miti_Vigliero
70,870266042412564481,2017-06-01T15:09:28.000,false,false,false,2256,2362,14162,12008,,mgraziarin
71,2787936004,2014-09-27T22:46:17.000,true,false,false,1537,655858,51502,29351,Stratejist/Siyaset/Bilim/21.yy,abdullahciftcib
72,2464084319,2014-04-06T07:42:25.000,false,false,false,2294,1739,119086,65180,Paris - İstanbul,asli_ozgurr
73,1074186848069713920,2018-12-16T07:17:56.000,false,false,false,501,15339,5148,663,"Ministry of Love, Wybourne",grauniadmeme
74,791122661900443648,2016-10-26T05:41:55.000,false,false,false,3219,2220,69977,31961,"Lincoln, England",pick291
75,291831562,2011-05-02T19:47:28.000,false,false,false,9927,56844,30837,95366,"New York, USA",Paula_Piccard
76,746117593539321858,2016-06-24T01:07:51.000,false,false,false,7510,6947,20503,15795,"Manchester, England",JohnNews2u
77,1152669866001874944,2019-07-20T22:01:26.000,false,false,false,18272,18855,19902,24079,Astral Realm,trippin_free
78,974498490762973190,2018-03-16T05:12:00.000,false,false,false,42406,44234,119505,60808,"San José, Costa Rica",EMastrro
79,1210659795088355330,2019-12-27T21:32:58.000,false,false,false,274,2543,3438,12255,,thebelieverJC
80,1214567034165612544,2020-01-07T16:19:36.000,false,false,false,2,23,53,0,,5GHealthfacts
81,314810707,2011-06-10T23:05:53.000,false,false,false,113,1004,15589,493,Washington DC area,MarcusSpecSoln
82,852787295316918276,2017-04-14T09:35:10.000,false,false,false,957,47167,23548,818,"Nova Roma, Imperium Romanum",RestitutorOrien
83,1151420836588544002,2019-07-17T11:18:14.000,false,false,false,476,430,4455,16530,Ich hoffe in der Hölle zu sein,Vassago_I
84,1166817727673184261,2019-08-28T23:00:35.000,false,false,false,1518,963,26032,23804,Jonava,Inaliberata1
85,1056267517662904321,2018-10-27T21:32:55.000,false,false,false,556,1009,35987,35197,,leahlaw23536852
86,57732899,2009-07-17T21:29:48.000,false,false,false,1273,399419,64315,1020,Europe / Canada,LesNews
87,250331855,2011-02-10T22:59:25.000,false,false,false,2114,1368,76316,51474,,IrianaWakanda
88,815884734689636352,2017-01-02T12:37:33.000,false,false,false,1801,639,34440,94836,Montoire sur le Loir,ManuDubois72
89,1527048086,2013-06-18T09:32:00.000,false,false,false,262,198,10781,41113,"Eugene, OR",YaGirlVeezy
90,826683313,2012-09-16T09:25:20.000,false,false,false,122,262,36863,28957,"Oregon, USA",97dvg
91,208796417,2010-10-28T01:40:28.000,false,false,false,4979,2686,298118,171942,"Krakoa, PA",WeaponXKP21
92,80862758,2009-10-08T16:38:41.000,true,false,false,1385,162639,19628,1325,London,FullFact
93,428335045,2011-12-04T17:49:16.000,false,false,false,337,188,6759,2275,Bath,perkins60
94,173290755,2010-08-01T02:50:33.000,true,false,false,850,22908,23669,150263,East Atlanta 🖤,FATHERBONNET
95,326696262,2011-06-30T12:14:53.000,false,false,false,1721,443,125753,162124,,notCurrry
96,2065391,2007-03-24T00:56:47.000,true,false,false,818,76888,99296,2052,Everywhere,tlrd
97,3345579826,2015-06-25T16:32:51.000,false,false,false,2467,961,438325,156494,,LeighLike1234
98,1137957898741403648,2019-06-10T07:41:20.000,false,false,false,5684,13520,54811,102866,Earth,AnonymousSage1
99,884869747548065792,2017-07-11T22:19:22.000,false,false,true,77,48,4795,8295,,BasBoschman
100,55638625,2009-07-10T21:09:06.000,false,false,false,64,661,19789,39777,London/Los Angeles,Paula77774444
101,20271982,2009-02-06T22:05:25.000,false,false,false,7134,6755,172978,45128,Planet Earth,AlbertoThomas
102,186116284,2010-09-02T18:29:49.000,false,false,true,4908,1811,12412,45373,Pyrlandia,lucamitroglou
103,2755794987,2014-08-30T14:40:50.000,false,false,true,438,170,1106,2018,"Glasgow, Scotland",LauraYvl
104,47917093,2009-06-17T12:18:54.000,false,false,false,772,369,5076,4498,"Paris, France",Djeraimaye
105,994453158301786113,2018-05-10T07:44:43.000,true,false,false,145,33065,1357,106,"Rome, Lazio",AmbCina
106,66082079,2009-08-16T10:34:36.000,false,false,false,310,73,785,8703,Italy,Pasqint
107,136759973,2010-04-24T23:07:35.000,false,false,false,148,112,1061,705,,PlgYgn
108,1222234009339670531,2020-01-28T20:04:50.000,false,false,true,0,0,59,57,United States,lucygherring
109,292904253,2011-05-04T14:44:37.000,false,false,false,9067,8427,232929,101428,Wales/ London,jenninemorgan
110,2264984045,2014-01-06T10:46:14.000,false,false,false,406,291,1909,22796,,p_a_i_g_e_
111,4381832833,2015-11-27T23:13:11.000,false,false,false,893,424,9340,2008,"Seminole, OK",nightboy_1985
112,107225232,2010-01-21T23:20:24.000,false,false,false,1596,3030,96546,99624,ohio,avonpynk
113,333584814,2011-07-11T21:27:01.000,false,false,false,1332,1004,9894,2172,United States,Suzanq1
114,271871753,2011-03-25T11:32:08.000,false,false,false,4667,4291,181260,148665,Chicago/Philadelphia,HeadlineJuice
115,1117882918049865730,2019-04-15T22:10:31.000,false,false,false,2525,1898,143451,95532,,CharismaAlasta1
116,3400737969,2015-08-03T03:27:40.000,false,false,false,1853,2403,97490,168312,"Pennsylvania, USA",1blessedbee
117,1082336227309830146,2019-01-07T19:00:40.000,false,false,false,1788,1218,87887,205237,,MartinE42487571
118,4693274185,2016-01-02T03:23:04.000,false,false,false,6615,6906,219077,196415,,AlbaVeritas
119,1191669276,2013-02-18T02:26:49.000,false,true,false,93,4950,153354,29335,,_PXlGE
120,899342786717257731,2017-08-20T20:50:04.000,false,false,false,3,43,89,28,,goat_in_a_moat1
121,584021387,2012-05-18T19:56:52.000,false,false,false,1199,1452,10456,10258,Derbyshire,Meggy1860
122,2833684626,2014-09-27T09:23:19.000,false,false,false,489,457,9837,5235,London,psepho89
123,1032603712445972480,2018-08-23T14:21:24.000,false,false,false,455,335,8446,102540,United Kingdom,tosinn___
124,959791965377388545,2018-02-03T15:13:31.000,false,false,false,4499,4541,19795,37304,,lynnelanae
125,896268601719574528,2017-08-12T09:14:21.000,false,false,false,369,44,2779,7042,"Jaunpur, India",divesh_ray
126,540387145,2012-03-30T02:22:40.000,false,false,false,263,383,8763,1092,Northern California,KiimberlyMC
127,1185645445101621248,2019-10-19T21:54:48.000,false,false,false,134,203,7324,20002,,Chupo27528424
128,1125334050841829376,2019-05-06T11:38:40.000,false,false,false,1260,659,5064,28873,New Zealand,Lynden59686979
129,354623318,2011-08-14T03:28:45.000,false,false,false,4817,8603,7207,44513,da house,itsthekenn
130,1161524605556797440,2019-08-14T08:27:00.000,false,false,false,27,213,30248,66052,,Sunandy63572555
131,4163816603,2015-11-11T13:41:43.000,false,false,false,200,223,13636,27080,Occitanie,Evolnios_
132,4284288797,2015-11-26T11:20:30.000,false,false,false,37407,48219,63695,60312,"Miami, FL",Lafur25
133,286544346,2011-04-23T08:15:49.000,false,false,false,688,331,5724,24919,"Baltimore, MD",_Juggboii
134,1213548649839333378,2020-01-04T20:52:10.000,false,false,false,1023,273,1640,70,,DenzilDamon
135,985898818330939392,2018-04-16T17:12:50.000,false,false,false,3,550,74798,1,,WeenieLinguini
136,1178021410935099394,2019-09-28T20:59:47.000,false,false,false,6629,6355,73116,29186,,realGngrbrdgrl
137,1048689142564118528,2018-10-06T23:39:10.000,false,false,false,19552,19040,50978,45464,United States,BillDVino
138,2241288482,2013-12-11T20:56:10.000,false,false,false,973,2822,43037,39698,Seattle,SuicideSeattle
139,1315719794,2013-03-30T04:58:47.000,false,false,true,2580,2752,10016,5454,"Whidbey Island, WA",island__photos
140,53649349,2009-07-04T13:17:30.000,false,false,false,1466,3008,85087,1478,"Detroit, MI",GionniOnTheSpot
141,44481763,2009-06-04T00:56:31.000,false,false,false,666,18457,767874,71148,County of Kings,MissZindzi
142,1198174641082126336,2019-11-23T10:41:18.000,false,true,false,21,13,10208,9896,this ⇨,sakiminonawa
143,49892671,2009-06-23T07:12:49.000,false,false,false,2449,2213,106049,7758,,opalessense
144,436965963,2011-12-14T21:07:15.000,false,false,false,848,658,3024,2986,Cambria,MARCapANTHONY
145,2192890566,2013-11-13T21:33:17.000,false,false,false,266,27,923,2146,,Adrian_OMega_M
146,58508576,2009-07-20T17:57:05.000,false,false,false,3913,30906,34319,1254,"Carol Stream, IL",ConnectedWMag
147,1431616082,2013-05-16T00:15:24.000,false,false,false,357,19183,26731,109188,"Nova Scotia, Canada",IoT_Monitor
148,1173589894960230401,2019-09-16T15:30:16.000,false,false,false,26,73,39,1,,EMDeception
149,3799144217,2015-09-28T04:32:45.000,false,false,false,125,182,34113,25459,,yas27s
150,894274981282160642,2017-08-06T21:12:25.000,false,false,false,166,345,19475,12603,,ashley_xxme
151,66643970,2009-08-18T12:00:09.000,true,false,false,270,338359,44582,74,"Isle of Wight, England",davidicke
152,159069189,2010-06-24T12:56:57.000,false,false,false,4968,4020,95627,42950,Coast UK,SWSandy_
153,2161633762,2013-10-31T11:01:17.000,false,false,false,340,380,13406,38326,,Himynameisehi
154,160645876,2010-06-28T21:26:23.000,false,false,false,5,15234,17121,2585,"Chicago, IL",NOIResearch
155,1193385793600905217,2019-11-10T05:33:09.000,false,false,false,120,14,34,110,,SpeaksGhazi
156,903549985,2012-10-25T11:16:44.000,false,false,false,2564,1880,20761,14266,"Marbella, Andalucía",JDPlatinumINVST
157,3183616213,2015-05-03T04:54:09.000,false,false,false,3872,5125,135692,110861,"St Paul, MN",MrMinnesota24
158,1371179905,2013-04-22T05:33:05.000,false,false,false,811,1043,19473,9150,"Mississippi, USA",Nautica_a_a
159,1137797617,2013-01-31T21:01:17.000,false,false,false,1050,2690,41752,91597,"Idaho, USA",SpiritServicesL
160,1185497889004371968,2019-10-19T12:08:26.000,false,false,false,1297,106,8423,11546,,humble_high
161,2822407526,2014-09-20T19:28:41.000,false,false,false,459,19020,26192,2233,,jamesperloff
162,951069884,2012-11-16T06:43:39.000,false,false,false,442,446,43539,63583,"Vermont, USA",PamelaWilcox12
163,945775983122092032,2017-12-26T22:59:00.000,false,false,false,5669,9836,13750,17536,Deutschland,thinkfree55
164,115999638,2010-02-20T20:16:30.000,false,false,false,4947,2739,32995,40475,USA,kmcieaura
165,1211957059228291074,2019-12-31T11:27:43.000,false,false,true,573,4770,4999,6016,,pixietit
166,1157024798968557568,2019-08-01T22:26:23.000,false,false,false,300,58,4335,10015,United Kingdom,MissWeatherill
167,1083443769381392384,2019-01-10T20:21:38.000,false,false,false,2155,2045,64211,62473,"Ontario, Canada",TRCan66839023
168,4736612017,2016-01-10T05:30:06.000,false,false,false,255,294,8000,3324,,KingxKirat
169,252253953,2011-02-14T21:32:53.000,false,false,false,477,247,15883,2867,Norwich,NickFights
170,12273252,2008-01-15T15:42:09.000,true,false,false,1573,98633,16919,4088,DM me tips,tomwarren
171,1446065990,2013-05-21T13:00:31.000,false,false,false,264,103,6242,11015,Here,TheTiro_
172,148107357,2010-05-25T23:29:26.000,false,false,true,167,31602,24437,54,,MatrixPrime_
173,1010101337659400192,2018-06-22T12:05:00.000,false,false,false,449,857,7358,5889,The Matrix,catiinergy
174,58617569,2009-07-21T00:49:03.000,false,false,false,3951,3802,58118,12150,,TopherPatt
175,1054052615405928448,2018-10-21T18:51:41.000,false,false,false,229,278,24467,7978,atlanta.,1Romethazine
176,613773123,2012-06-20T21:28:35.000,false,false,false,172,278,19561,1594,24,PhilWeezy_
177,1201215065912987649,2019-12-01T20:02:51.000,false,false,true,28,0,66,21,,zoemawbs
178,326229600,2011-06-29T17:55:36.000,false,false,false,7797,24775,93969,139104,,Fabriziobustama
179,149933828,2010-05-30T18:17:31.000,false,false,false,570,136,3293,2272,,anagab_22
180,1162032366073896960,2019-08-15T18:04:40.000,false,false,false,277,4857,11662,14586,,FrancisTapin
181,834310943165267968,2017-02-22T08:56:44.000,false,false,false,285,56,68184,49863,,Tchicumba1
182,1180910965354840070,2019-10-06T20:21:48.000,false,false,false,36,31,1760,1487,Hong Kong,HelpHK3
183,1012085059,2012-12-14T23:17:07.000,false,false,false,424,413,5905,29685,,fckuckme
184,97218783,2009-12-16T15:25:49.000,false,false,false,91,942,5217,39173,"London, England",EdgarsDrusts
185,1122915289,2013-01-26T20:15:38.000,false,false,false,1529,418,3005,1764,Astroworld🚀,WilliamsDomanic
186,728295122685792262,2016-05-05T20:47:43.000,false,false,false,130,2436,2864,3756,,claudia_stauber
187,18424276,2008-12-28T09:01:10.000,false,false,false,4997,3996,244991,201344,America,lulabelldesigns
188,317377922,2011-06-14T23:04:32.000,false,false,false,3383,4093,169121,46647,,anonymous4835
189,3038753806,2015-02-15T11:32:34.000,false,false,false,1344,1059,61937,23121,,jon69595
190,4374719908,2015-12-04T19:13:38.000,false,false,false,5246,74282,165835,199690,"Paris, France",jblefevre60
191,1087428901188628483,2019-01-21T20:17:08.000,false,false,false,392,4372,663,593,"Nairobi, Kampala, Kigali",timothylaku
192,869344202160836608,2017-05-30T02:06:24.000,false,false,false,631,683,9700,71875,somewhere taking a nap,jordiexb
193,1146021318082609152,2019-07-02T13:42:29.000,false,false,false,30,73403,17397,7701,"Zurich, Suiza 🇨🇭",Finanzas_Times
194,899968012584980480,2017-08-22T14:14:29.000,false,false,false,0,926,8848,5681,Mundial,FiscaliaPublica
195,1049870831185211392,2018-10-10T05:54:46.000,false,false,false,104,15,929,91,,tye_cox
196,16997715,2008-10-27T14:04:14.000,false,false,false,35352,34954,281696,1518,"New Mexico, USA",JohnJGentry
197,710123736175783938,2016-03-16T16:21:07.000,false,false,false,1,31638,1852370,7,"Hyderabad, India",sectest9
198,1457857256,2013-05-25T21:27:50.000,false,false,false,1296,144,38993,29416,,Tarbatruc
199,4786751115,2016-01-12T19:55:35.000,false,false,false,332,3499,17075,7366,"Florida, USA",ThinkAboutItOnl
200,1132269710572179456,2019-05-25T14:58:30.000,false,false,false,112,163,4686,9402,UK,AnnHewi47689497
201,43283569,2009-05-29T08:06:32.000,false,false,false,168,253,35686,991,Somewhere else,notanelonmusk
202,1042402195222790144,2018-09-19T15:17:05.000,false,false,false,1140,398,7983,53384,,WalterDurn1
203,1379418918,2013-04-25T15:14:26.000,false,false,false,2201,17765,198051,15445,"Nampa, Idaho",TLAVagabond
204,2603969504,2014-07-04T21:04:56.000,false,false,false,3135,1530,21757,18723,,milesoftruth
205,706242804515733504,2016-03-05T23:19:40.000,false,false,false,594,393,7415,19464,"Paris, France",LOursPatriote
206,21032566,2009-02-16T22:48:01.000,false,false,false,0,27494,222607,1688,N.Y.C,WorldTruthTV
207,53034262,2009-07-02T13:11:48.000,false,false,false,19438,20424,11328,137762,,cullyy
208,137552604,2010-04-27T04:31:18.000,false,false,false,5001,2925,228191,52022,,therealbiostate
209,2733314820,2014-08-15T03:55:40.000,false,false,false,346,189,11228,8086,,ianestaban
210,1292834719,2013-03-24T00:21:21.000,false,false,false,154,52,2450,3598,"Atlanta, Georgia",laura_lou0210
211,337518793,2011-07-18T06:37:09.000,false,false,false,1125,1392,135453,18175,17 minutes past 6,babifacekillah
212,49616273,2009-06-22T14:41:39.000,true,false,false,517,1848118,154975,282,"Beijing, China",globaltimesnews
213,1201793783664381957,2019-12-03T10:22:33.000,false,false,false,1819,2415,10518,32284,,zoe30906835
214,237504891,2011-01-13T01:27:47.000,false,false,false,159,690,78766,2560,,SupaSaiyanJosh
215,947153104587419653,2017-12-30T18:11:12.000,false,false,false,4047,2175,7702,11041,Şanlıurfa,kenanebubekir63
216,1648535484,2013-08-05T22:02:46.000,false,false,false,1105,534,55859,62725,,organiksever
217,813897487677157376,2016-12-28T01:00:57.000,false,false,false,900,1837,32511,25,On My Air Mattress,WhattUpJT
218,59024563,2009-07-22T05:43:18.000,false,false,false,572,644,34470,6309,"Nog Nigga, damn.",justjazza
219,364935037,2011-08-30T17:59:14.000,false,false,false,519,248,28436,6792,About to pass u twice,QuitaVSQuita
220,247742109,2011-02-05T14:27:28.000,false,false,false,1438,912,25304,23587,Denver,curtisrobin
221,1150081500634865664,2019-07-13T18:36:12.000,false,false,true,118,119,2145,77,,emmittthedon
222,317223956,2011-06-14T18:28:01.000,false,false,false,12237,11531,316627,248522,United States,cjsienna55
223,966588869964697600,2018-02-22T09:21:59.000,false,false,false,2690,2691,58333,40094,‘Across The Pond!’,VerdiGg
224,255299170,2011-02-21T03:30:03.000,false,false,false,665,889,130761,81770,,OnePennyTooMany
225,516142195,2012-03-06T04:24:55.000,false,true,false,1317,1597,97118,11589,912,cognacnak
226,988042390169620480,2018-04-22T15:10:37.000,false,false,false,255,655,52358,28350,,SamSmith0319
227,490908679,2012-02-13T02:38:55.000,false,false,false,1714,4055,215143,180636,,pat_shanks
228,786538631171338240,2016-10-13T14:06:37.000,false,false,false,413,108,1201,333,"Nairobi, Kenya",KidarlYoung
229,83023044,2009-10-17T03:19:25.000,false,false,false,3876,3825,125873,114511,,xolexieox
230,1063265077481140224,2018-11-16T03:58:43.000,false,false,false,177,319,44153,10020,,refracted_i
231,3302113075,2015-07-31T06:12:29.000,false,false,false,1761,34904,5078,8360,"Compton, CA",IslamRizza
232,139976871,2010-05-04T08:12:43.000,false,false,false,635,172,6287,17757,"Georgia, USA",iamreallyrene_
233,756347152830500864,2016-07-22T06:36:28.000,false,false,true,662,2271,34086,3149,,IAmDestinyLamya
234,284652911,2011-04-19T20:05:11.000,false,false,false,86,10,1430,1457,,yaxkin19
235,3033617906,2015-02-21T01:04:07.000,false,false,false,4394,2171,10959,11594,,e_bernhardt
236,3131529893,2015-04-03T08:37:36.000,false,false,false,3206,3526,164343,244465,,LSW1261267251
237,1192788293458415616,2019-11-08T13:58:06.000,false,false,false,916,295,20902,22771,,Maryann74362601
238,3166145611,2015-04-21T04:02:20.000,false,false,false,6455,7041,102502,129888,,1Marsha9988
239,34517547,2009-04-23T05:31:51.000,false,false,false,1112,1373,146673,621,"Colorado, USA",TigerLily_Spots
240,1169080390113325057,2019-09-04T04:51:09.000,false,false,false,2810,1881,13285,108574,Western Australia,Meggone2
241,1234488508640907264,2020-03-02T15:39:42.000,false,false,true,125,38,600,931,,boongiebe
242,1011068228603441152,2018-06-25T04:07:05.000,false,false,false,484,15943,27803,40281,Wonka Factory,WillyWonkaXRP
243,1697926416,2013-08-25T04:40:23.000,false,false,false,1255,2367,15918,29184,,yaechi_
244,35013035,2009-04-24T21:26:01.000,false,false,false,129,47583,13340,6731,"Cleveland, Ohio",BusyDrT
245,1167793789001490433,2019-08-31T15:38:38.000,false,false,false,692,490,4542,4047,,MorganMP9
246,2416534015,2014-03-28T23:15:26.000,false,false,false,828,183,1897,6362,,James_Viv
247,1316331686,2013-03-30T13:11:49.000,false,false,false,1512,4829,18627,7769,London,alessionaval
248,17243582,2008-11-08T03:35:34.000,true,false,false,5465,172195,215484,8845,Washington,blakehounshell
249,143593029,2010-05-14T00:16:28.000,false,false,false,752,748,68286,16706,,OceanadeSilva
250,1906242157,2013-09-26T04:11:26.000,false,false,false,27578,26013,33103,80471,America! Best country ever!,CaptainLives
251,1281392407,2013-03-19T21:02:11.000,false,false,false,7028,7100,270726,107466,"Vancouver, WA",chispasos9
252,71052881,2009-09-02T21:32:35.000,false,false,false,5118,4771,40285,26003,EM Field Spherical Earth UK,nickmyer
253,1159188990181957636,2019-08-07T21:46:06.000,false,false,false,806,334,54961,52920,,macmac______
254,581822165,2012-05-16T15:11:46.000,false,false,false,1281,604,40261,63798,All up in this place,agladheight
255,1011400507238252545,2018-06-26T02:07:26.000,false,false,false,1246,1647,70368,28570,Ya ma big cunny 🇧🇸,nyawinter_
256,1004887924129894401,2018-06-08T02:48:45.000,false,false,false,228,329,13469,11746,United States,Ratkat4
257,1191043231208730624,2019-11-03T18:23:43.000,false,false,false,560,639,1380,4089,"California, USA",Donna_BWolff
258,911040843808636929,2017-09-22T03:33:58.000,false,false,false,4056,1779,4510,3359,"Bloemfontein, South Africa",Monaheng_21
259,876886285251727362,2017-06-19T21:35:56.000,false,false,false,4560,1168,27854,62370,𝟽𝟻𝟽 • 𝟾𝟶𝟺,witchcommiesyd
260,454232867,2012-01-03T20:27:13.000,false,false,false,497,157990,77714,7609,,SGTreport
261,280570568,2011-04-11T17:58:50.000,false,false,false,1949,773,23804,27177,"New Jersey, USA",NJvoice1
262,83638901,2009-10-19T18:48:16.000,true,false,false,953,96323,48890,1563,"London, England",RTUKnews
