index,id,date,verified,protected,deleted,friends_count,followers_count,statuses_count,favourites_count,location,screen_name
29,138974182,2010-05-01T07:04:14.000,false,false,false,2415,13405,22871,824,"Bangkok, Thailand",Saran2530
30,1635638382,2013-07-31T16:53:15.000,false,false,false,482,194,97471,72664,,rawining
31,1225779630,2013-02-27T19:43:13.000,false,false,false,15,66453,7012,595,Israel,BeholdIsrael
32,3226221743,2015-05-01T15:14:45.000,false,false,false,4991,2838,21028,29496,"Pennsylvania, USA",Gypsy_Spirit311
33,1105832594963337221,2019-03-13T15:06:50.000,false,false,false,62,171,945,525,"Ohio, USA",Gadolinium_MRI
34,1229107003089465344,2020-02-16T19:15:34.000,false,false,true,1730,1409,480,4517,,lolag27632200
35,16144221,2008-09-05T16:28:41.000,false,false,false,995,18151,2591,4273,"New York, USA",nuffsaidny
36,3025571908,2015-02-08T21:40:24.000,false,false,false,814,525,56245,72952,"Lynn, MA",Jeffersonfx12
37,8835382,2007-09-12T17:32:19.000,false,false,false,0,3670,114040,0,at my keyboard,palevell
38,23087456,2009-03-06T17:56:13.000,false,false,false,1463,772,2022,891,Canadian Rockies,banfftourguide
39,595945913,2012-06-01T02:06:37.000,false,false,false,177,146,1906,545,In My Head,Hidden___Shadow
40,758709501012901888,2016-07-28T19:03:35.000,false,false,false,69,272,4458,60,,sweetwine_lola
41,296989733,2011-05-11T20:53:13.000,false,false,false,460,1278,162936,14442,Atlanta,Jaboy_Myles
42,418121684,2011-11-21T20:49:35.000,false,false,false,476,631,24171,24049,"Atlanta, GA",1900Fetti
43,3817328187,2015-09-29T21:19:53.000,false,false,false,651,6853,37566,15376,,free_energy2016
44,1031466633154326528,2018-08-20T11:03:03.000,false,false,false,44,24,725,540,Land Down Under,RiskSystematic
45,49270256,2009-06-21T10:27:08.000,false,false,false,474,488,63569,22801,MD/LA,__WuTangManny
46,57173406,2009-07-16T01:31:04.000,false,false,true,1011,24322,139996,2677,Go to pinned tweet 4 more👇🏾,TJRicks_TSP
47,82987219,2009-10-17T00:14:30.000,false,false,false,467,173,1405,4631,"Little Rock, AR",MikeSalaamBey
48,14372486,2008-04-13T04:42:50.000,true,false,false,272,2412273,182290,1740,Global,engadget
49,131764811,2010-04-11T09:33:28.000,false,false,false,165,77,5304,1039,Kuwait,macdoctorkw
50,1119266833880760320,2019-04-19T17:49:42.000,false,false,false,318,6769,82356,56749,,VNotKind
51,1001168776455434240,2018-05-28T20:30:11.000,false,false,false,736,1048,22737,24272,,BettyM64
52,134804229,2010-04-19T15:56:54.000,false,false,false,1377,13663,117735,52253,Heart Center,sara8smiles
53,564725304,2012-04-27T16:13:25.000,false,false,false,2213,2908,140475,24610,,SheenaParish
54,2405640916,2014-03-12T20:37:51.000,false,false,false,7402,32011,304856,238692,the 410,jiggyjayy2
55,91593458,2009-11-21T16:37:46.000,false,false,false,187,229,1984,2277,Southwest,CCBrownell
56,3312193065,2015-06-07T21:01:47.000,false,false,true,9554,9615,21449,10526,"Ireland🇮🇪, Rep.of Cork☘️",therapywild
57,2934291965,2014-12-20T23:05:11.000,false,false,false,991,1700,76080,37749,"404, USA",thearibelen
58,122245539,2010-03-12T03:42:56.000,false,false,false,1852,2634,208771,201,"Atlanta, GA",ItsKennedi_
59,1163580039008407552,2019-08-20T00:35:10.000,false,false,false,170,197,5859,5543,,A00Nc
60,2786077578,2014-09-02T16:37:32.000,false,false,false,304,573,8274,15805,,EZXImB8FbkxkIKe
61,1019396264,2012-12-18T10:31:21.000,false,false,false,824,208,13275,13888,東京都,88pilgrims
62,365251227,2011-08-31T05:22:36.000,true,false,false,664,27062,14835,43901,,LouisWitter
63,3676512017,2015-09-16T18:25:47.000,false,false,false,295,44,1840,10033,,axelnab
64,20548283,2009-02-10T22:32:42.000,true,false,false,1202,29152,8959,23549,"London (via Hull, Yorkshire)",jane__bradley
65,1197004393394188288,2019-11-20T05:11:11.000,false,false,false,1042,307,12057,70829,"Pennsylvania, USA",MonValleyAF
66,311862798,2011-06-06T07:44:57.000,false,false,false,694,1310,49008,21134,former USA,nestwings
67,1597422810,2013-07-16T05:52:21.000,false,false,false,599,637,17579,10560,,OhGoshDestinee
68,111698159,2010-02-05T22:23:59.000,false,false,false,959684,866124,420428,35651,,SempreVitorioso
69,3077923751,2015-03-07T20:30:39.000,false,false,false,2853,2827,57407,51276,Albion,BramallShayne
70,1240292557210488832,2020-03-18T16:02:58.000,false,false,false,3,0,49,0,,concern59026949
71,18708396,2009-01-07T04:18:04.000,false,false,false,172,9494,2321,48,"Austin, TX",gregreese
72,3229908828,2015-05-29T19:02:50.000,false,false,true,1083,68632,24696,9737,"Austin, TX",DewsNewz
73,149859697,2010-05-30T14:20:13.000,false,false,false,237,4661,68597,16036,Haarlemmermeer,PCIMeijer
74,117595051,2010-02-26T02:10:32.000,false,false,false,774,1204,5889,9016,Castricum,RalphCastricum
75,998940937668714497,2018-05-22T16:57:33.000,false,false,false,1017,1665,10450,6395,,sachabenhamou_
76,928775251168657408,2017-11-10T01:04:10.000,false,false,false,3938,17547,6774,1927,"California, USA",epochchanger
77,261249842,2011-03-05T16:28:38.000,false,false,false,103,1099,39353,2254,"Texas, USA 🇺🇸🍺🍸🌭🍔🌮🍸🍺🇺🇸",AmesTiedeman
78,18020612,2008-12-10T15:53:54.000,true,false,false,4729,653185,21384,12236,Tottenham,DavidLammy
79,1002328977376022528,2018-06-01T01:20:25.000,false,false,false,651,281,39023,42315,,OnionOnion39
80,26312332,2009-03-24T21:11:33.000,false,false,false,1513,5549,175240,14265,"Leesburg, VA",SilverTDW
81,20816689,2009-02-14T00:17:58.000,false,false,false,4217,2536,82189,214717,The wastelands,Ratchet_fox
82,1115874631,2013-01-24T04:18:59.000,true,false,false,67,13932522,127800,87,"Beijing, China",CGTNOfficial
83,38220884,2009-05-06T18:49:27.000,false,false,false,1505,2198,95721,20063,kings Landing,cyrusville
84,819800,2007-03-07T23:24:21.000,true,false,false,251,675258,118344,101,"San Francisco, CA",CNETNews
85,4524704074,2015-12-18T13:37:05.000,false,false,false,1739,1094,21149,28876,"Warszawa, Mazowieckie Polska",DamianPKujawa
86,2931980997,2014-12-19T14:33:34.000,false,false,false,4062,877,89679,53145,,danadane777
87,326229600,2011-06-29T17:55:36.000,false,false,false,7797,24775,93969,139104,,Fabriziobustama
88,1674411265,2013-08-16T02:31:31.000,false,false,false,392,216,10415,18046,Cancún,FelipefajardoP
89,23922797,2009-03-12T09:51:50.000,true,false,false,342,766281,274629,441,Hong Kong,SCMPNews
90,115907262,2010-02-20T12:40:29.000,false,false,false,4999,2224,275986,147522,,vanalich
91,48637571,2009-06-19T09:05:48.000,false,false,false,4754,3616,4922,1122,NOVA,realRawPaul
92,34044953,2009-04-21T23:15:45.000,false,false,false,247,43,39182,97309,Earth,mlynngracelynn
93,117701249,2010-02-26T10:56:52.000,false,false,false,9950,20229,522985,171613,,Miti_Vigliero
94,870266042412564481,2017-06-01T15:09:28.000,false,false,false,2256,2362,14162,12008,,mgraziarin
95,66643970,2009-08-18T12:00:09.000,true,false,false,270,338359,44582,74,"Isle of Wight, England",davidicke
96,1223633355855495170,2020-02-01T16:45:16.000,false,false,true,75,12,434,779,,SamadiZabih
97,2787936004,2014-09-27T22:46:17.000,true,false,false,1537,655858,51502,29351,Stratejist/Siyaset/Bilim/21.yy,abdullahciftcib
98,2464084319,2014-04-06T07:42:25.000,false,false,false,2294,1739,119086,65180,Paris - İstanbul,asli_ozgurr
99,136953019,2010-04-25T12:51:45.000,false,false,false,1649,4897,153203,5689,,ElveTwelve
100,130222627,2010-04-06T19:50:41.000,false,false,false,259,107,9380,3767,Belgium,HeylenKurt
101,1074186848069713920,2018-12-16T07:17:56.000,false,false,false,501,15339,5148,663,"Ministry of Love, Wybourne",grauniadmeme
102,791122661900443648,2016-10-26T05:41:55.000,false,false,false,3219,2220,69977,31961,"Lincoln, England",pick291
103,3033274521,2015-02-12T20:58:42.000,false,false,false,4850,6371,31524,78,,gpf1949
104,947637714060529664,2018-01-01T02:16:52.000,false,false,false,1970,3796,70112,60273,,432wps
105,4818724559,2016-01-16T19:02:16.000,false,false,false,590,3176,4322,7299,"Richmond, Virginia.",StillmanMD
106,1045758280537186306,2018-09-28T21:32:58.000,false,false,false,14,550,46491,41242,Aberdeenshire Scotland.,ALancashirelad
107,820309949565714432,2017-01-14T17:41:47.000,false,false,false,2050,829,2339,1725,"Boulder, CO",Susan_Foster_
108,4275493223,2015-11-25T15:57:39.000,false,false,false,322,88,4101,4144,,Maqabayahaw
109,291831562,2011-05-02T19:47:28.000,false,false,false,9927,56844,30837,95366,"New York, USA",Paula_Piccard
110,746117593539321858,2016-06-24T01:07:51.000,false,false,false,7510,6947,20503,15795,"Manchester, England",JohnNews2u
111,1222990700536426496,2020-01-30T22:12:00.000,false,false,false,6318,59772,7447,15060,Earth,BardsFM
112,600349816,2012-06-05T21:19:10.000,false,false,false,4213,3983,57497,83708,"Wisconsin, USA",tssommer
113,1152669866001874944,2019-07-20T22:01:26.000,false,false,false,18272,18855,19902,24079,Astral Realm,trippin_free
114,974498490762973190,2018-03-16T05:12:00.000,false,false,false,42406,44234,119505,60808,"San José, Costa Rica",EMastrro
115,1210659795088355330,2019-12-27T21:32:58.000,false,false,false,274,2543,3438,12255,,thebelieverJC
116,4876923010,2016-02-04T18:17:51.000,false,false,false,688,199,2561,1358,,riderwbow
117,1214567034165612544,2020-01-07T16:19:36.000,false,false,false,2,23,53,0,,5GHealthfacts
118,314810707,2011-06-10T23:05:53.000,false,false,false,113,1004,15589,493,Washington DC area,MarcusSpecSoln
119,852787295316918276,2017-04-14T09:35:10.000,false,false,false,957,47167,23548,818,"Nova Roma, Imperium Romanum",RestitutorOrien
120,1151420836588544002,2019-07-17T11:18:14.000,false,false,false,476,430,4455,16530,Ich hoffe in der Hölle zu sein,Vassago_I
121,1166817727673184261,2019-08-28T23:00:35.000,false,false,false,1518,963,26032,23804,Jonava,Inaliberata1
122,1056267517662904321,2018-10-27T21:32:55.000,false,false,false,556,1009,35987,35197,,leahlaw23536852
123,1606267572,2013-07-19T18:30:57.000,false,false,false,4768,3288,80393,18943,,Dena54Lee
124,934281310826389504,2017-11-25T05:43:17.000,false,false,false,883,1531,14034,602,"Philadelphia, PA",RealJayParker1
125,57732899,2009-07-17T21:29:48.000,false,false,false,1273,399419,64315,1020,Europe / Canada,LesNews
126,250331855,2011-02-10T22:59:25.000,false,false,false,2114,1368,76316,51474,,IrianaWakanda
127,815884734689636352,2017-01-02T12:37:33.000,false,false,false,1801,639,34440,94836,Montoire sur le Loir,ManuDubois72
128,1527048086,2013-06-18T09:32:00.000,false,false,false,262,198,10781,41113,"Eugene, OR",YaGirlVeezy
129,826683313,2012-09-16T09:25:20.000,false,false,false,122,262,36863,28957,"Oregon, USA",97dvg
130,230927249,2010-12-27T04:19:42.000,false,false,false,20645,63572,12120,9051,"San Diego, CA",HighersideChats
131,785315185,2012-08-27T21:24:39.000,false,false,false,4484,2530,70225,105166,"IG & Kill Tony Ep.56,93 &100",BricksnBullets
132,373703304,2011-09-15T04:12:10.000,false,false,false,1455,824,11054,2543,"Vancouver, WA",scottshorey
133,208796417,2010-10-28T01:40:28.000,false,false,false,4979,2686,298118,171942,"Krakoa, PA",WeaponXKP21
134,80862758,2009-10-08T16:38:41.000,true,false,false,1385,162639,19628,1325,London,FullFact
135,428335045,2011-12-04T17:49:16.000,false,false,false,337,188,6759,2275,Bath,perkins60
136,173290755,2010-08-01T02:50:33.000,true,false,false,850,22908,23669,150263,East Atlanta 🖤,FATHERBONNET
137,326696262,2011-06-30T12:14:53.000,false,false,false,1721,443,125753,162124,,notCurrry
138,1175382954316578817,2019-09-21T14:15:23.000,false,false,true,4409,2913,11267,35120,Live Free or Die !,23riddlestweets
139,2065391,2007-03-24T00:56:47.000,true,false,false,818,76888,99296,2052,Everywhere,tlrd
140,3345579826,2015-06-25T16:32:51.000,false,false,false,2467,961,438325,156494,,LeighLike1234
141,14536077,2008-04-26T00:55:56.000,false,false,false,175,218,4527,19716,España,Fvran
142,1161610181756801025,2019-08-14T14:07:03.000,false,false,true,1560,1623,21747,11292,Vormir with Gamora,dwylie02
143,1137957898741403648,2019-06-10T07:41:20.000,false,false,false,5684,13520,54811,102866,Earth,AnonymousSage1
144,884869747548065792,2017-07-11T22:19:22.000,false,false,true,77,48,4795,8295,,BasBoschman
145,55638625,2009-07-10T21:09:06.000,false,false,false,64,661,19789,39777,London/Los Angeles,Paula77774444
146,20271982,2009-02-06T22:05:25.000,false,false,false,7134,6755,172978,45128,Planet Earth,AlbertoThomas
147,877662187074056192,2017-06-22T00:59:06.000,false,false,false,9888,8989,330534,392234,USA,darkom56
148,186116284,2010-09-02T18:29:49.000,false,false,true,4908,1811,12412,45373,Pyrlandia,lucamitroglou
149,2755794987,2014-08-30T14:40:50.000,false,false,true,438,170,1106,2018,"Glasgow, Scotland",LauraYvl
150,47917093,2009-06-17T12:18:54.000,false,false,false,772,369,5076,4498,"Paris, France",Djeraimaye
151,622652358,2012-06-30T08:36:52.000,false,false,false,239,2567,66577,6799,Lagos. Abuja. Calabar. Obudu.,hey_ashiwel
152,954603324,2012-11-18T02:10:32.000,false,false,false,511,2320,252798,4982,,Tsarina_muna
153,994453158301786113,2018-05-10T07:44:43.000,true,false,false,145,33065,1357,106,"Rome, Lazio",AmbCina
154,66082079,2009-08-16T10:34:36.000,false,false,false,310,73,785,8703,Italy,Pasqint
155,436429668,2011-12-14T06:17:05.000,true,false,false,30,202713,84207,3,Tokyo,NAR
156,912130256500412417,2017-09-25T03:42:54.000,false,false,false,454,834,19669,47614,Switzerland,g3nology
157,136759973,2010-04-24T23:07:35.000,false,false,false,148,112,1061,705,,PlgYgn
158,1222234009339670531,2020-01-28T20:04:50.000,false,false,true,0,0,59,57,United States,lucygherring
159,572046243,2012-05-05T20:14:07.000,false,false,false,844,2613,9311,8503,España,TSM_es
160,292904253,2011-05-04T14:44:37.000,false,false,false,9067,8427,232929,101428,Wales/ London,jenninemorgan
161,2264984045,2014-01-06T10:46:14.000,false,false,false,406,291,1909,22796,,p_a_i_g_e_
162,4381832833,2015-11-27T23:13:11.000,false,false,false,893,424,9340,2008,"Seminole, OK",nightboy_1985
163,9594042,2007-10-22T11:16:14.000,true,false,false,4437,1570439,180532,3393,Thailand,mthai
164,848991775,2012-09-27T11:54:38.000,false,false,false,931,301,36629,159005,Thailand,december_thai
165,4804359685,2016-01-23T20:58:20.000,false,false,false,7,7832,2743,12601,Jalandhar (Punjab) India,StyleListings
166,1235515819938811905,2020-03-05T11:42:03.000,false,false,true,42,2,27,63,,Avii017
167,945775983122092032,2017-12-26T22:59:00.000,false,false,false,5669,9836,13750,17536,Deutschland,thinkfree55
168,2922975874,2014-12-15T15:24:02.000,false,false,false,385,3764,14938,49565,,jconnor19662
169,138515335,2010-04-29T21:36:43.000,false,false,false,574,8440,8465,6624,,kaplan1881
170,18876067,2009-01-11T20:12:42.000,false,false,false,3741,1292,63912,104938,"İstanbul, Türkiye",TCglaykl
171,107225232,2010-01-21T23:20:24.000,false,false,false,1596,3030,96546,99624,ohio,avonpynk
172,333584814,2011-07-11T21:27:01.000,false,false,false,1332,1004,9894,2172,United States,Suzanq1
173,1099102523405811712,2019-02-23T01:23:56.000,false,false,false,2266,77,39837,100,Monaco,allymrowe
174,271871753,2011-03-25T11:32:08.000,false,false,false,4667,4291,181260,148665,Chicago/Philadelphia,HeadlineJuice
175,1117882918049865730,2019-04-15T22:10:31.000,false,false,false,2525,1898,143451,95532,,CharismaAlasta1
176,3400737969,2015-08-03T03:27:40.000,false,false,false,1853,2403,97490,168312,"Pennsylvania, USA",1blessedbee
177,1082336227309830146,2019-01-07T19:00:40.000,false,false,false,1788,1218,87887,205237,,MartinE42487571
178,4693274185,2016-01-02T03:23:04.000,false,false,false,6615,6906,219077,196415,,AlbaVeritas
179,1191669276,2013-02-18T02:26:49.000,false,true,false,93,4950,153354,29335,,_PXlGE
180,179530581,2010-08-17T16:31:18.000,true,false,false,50,5508928,4657,899,,booba
181,2447184073,2014-04-16T14:56:59.000,false,false,false,521,521,30732,30333,Maroc,Riad_MadridCR7
182,54065567,2009-07-06T03:16:26.000,false,false,false,14741,36827,171985,167620,United States,risetoflyy
183,822416571125661696,2017-01-20T13:12:45.000,false,false,true,580,649,47095,22882,Trump's MarA-Lago Is 5G Exempt,RevelationC1316
184,899342786717257731,2017-08-20T20:50:04.000,false,false,false,3,43,89,28,,goat_in_a_moat1
185,584021387,2012-05-18T19:56:52.000,false,false,false,1199,1452,10456,10258,Derbyshire,Meggy1860
186,2833684626,2014-09-27T09:23:19.000,false,false,false,489,457,9837,5235,London,psepho89
187,1032603712445972480,2018-08-23T14:21:24.000,false,false,false,455,335,8446,102540,United Kingdom,tosinn___
188,959791965377388545,2018-02-03T15:13:31.000,false,false,false,4499,4541,19795,37304,,lynnelanae
189,188114568,2010-09-08T01:33:29.000,false,false,false,2557,3050,233656,287985,Kingdom Of Kongo,KingHeruuu
190,1235868585500672000,2020-03-06T11:03:46.000,true,false,false,322,598432,856,721,"Duesseldorf, Germany",DavidLiPeng
191,438848563,2011-12-17T03:55:29.000,false,false,false,4145,2708,57394,591,Mid Atlantic U.S.A.,TweeterLE2012
192,896268601719574528,2017-08-12T09:14:21.000,false,false,false,369,44,2779,7042,"Jaunpur, India",divesh_ray
193,540387145,2012-03-30T02:22:40.000,false,false,false,263,383,8763,1092,Northern California,KiimberlyMC
194,1185645445101621248,2019-10-19T21:54:48.000,false,false,false,134,203,7324,20002,,Chupo27528424
195,1125334050841829376,2019-05-06T11:38:40.000,false,false,false,1260,659,5064,28873,New Zealand,Lynden59686979
196,354623318,2011-08-14T03:28:45.000,false,false,false,4817,8603,7207,44513,da house,itsthekenn
197,1161524605556797440,2019-08-14T08:27:00.000,false,false,false,27,213,30248,66052,,Sunandy63572555
198,4163816603,2015-11-11T13:41:43.000,false,false,false,200,223,13636,27080,Occitanie,Evolnios_
199,4284288797,2015-11-26T11:20:30.000,false,false,false,37407,48219,63695,60312,"Miami, FL",Lafur25
200,286544346,2011-04-23T08:15:49.000,false,false,false,688,331,5724,24919,"Baltimore, MD",_Juggboii
201,1213548649839333378,2020-01-04T20:52:10.000,false,false,false,1023,273,1640,70,,DenzilDamon
202,985898818330939392,2018-04-16T17:12:50.000,false,false,false,3,550,74798,1,,WeenieLinguini
203,1178021410935099394,2019-09-28T20:59:47.000,false,false,false,6629,6355,73116,29186,,realGngrbrdgrl
204,1048689142564118528,2018-10-06T23:39:10.000,false,false,false,19552,19040,50978,45464,United States,BillDVino
205,2241288482,2013-12-11T20:56:10.000,false,false,false,973,2822,43037,39698,Seattle,SuicideSeattle
206,1315719794,2013-03-30T04:58:47.000,false,false,true,2580,2752,10016,5454,"Whidbey Island, WA",island__photos
207,53649349,2009-07-04T13:17:30.000,false,false,false,1466,3008,85087,1478,"Detroit, MI",GionniOnTheSpot
208,44481763,2009-06-04T00:56:31.000,false,false,false,666,18457,767874,71148,County of Kings,MissZindzi
209,1198174641082126336,2019-11-23T10:41:18.000,false,true,false,21,13,10208,9896,this ⇨,sakiminonawa
210,77918673,2009-09-28T05:55:55.000,false,false,false,3003,10834,5708,28,Southwest US,StopTechnocracy
211,1058808528,2013-01-03T22:20:34.000,false,false,false,3400,2261,71633,9182,Canada,TracyBaxter11
212,49892671,2009-06-23T07:12:49.000,false,false,false,2449,2213,106049,7758,,opalessense
213,436965963,2011-12-14T21:07:15.000,false,false,false,848,658,3024,2986,Cambria,MARCapANTHONY
214,2192890566,2013-11-13T21:33:17.000,false,false,false,266,27,923,2146,,Adrian_OMega_M
215,58508576,2009-07-20T17:57:05.000,false,false,false,3913,30906,34319,1254,"Carol Stream, IL",ConnectedWMag
216,1431616082,2013-05-16T00:15:24.000,false,false,false,357,19183,26731,109188,"Nova Scotia, Canada",IoT_Monitor
217,1173589894960230401,2019-09-16T15:30:16.000,false,false,false,26,73,39,1,,EMDeception
218,3799144217,2015-09-28T04:32:45.000,false,false,false,125,182,34113,25459,,yas27s
219,894274981282160642,2017-08-06T21:12:25.000,false,false,false,166,345,19475,12603,,ashley_xxme
220,159069189,2010-06-24T12:56:57.000,false,false,false,4968,4020,95627,42950,Coast UK,SWSandy_
221,2161633762,2013-10-31T11:01:17.000,false,false,false,340,380,13406,38326,,Himynameisehi
222,2510933740,2014-04-26T20:28:06.000,false,false,false,588,631,30127,69499,,isiskaboom
223,1160687770723110912,2019-08-12T01:01:43.000,false,false,true,56,40,3128,5095,,majesticlyyy
224,160645876,2010-06-28T21:26:23.000,false,false,false,5,15234,17121,2585,"Chicago, IL",NOIResearch
225,1193385793600905217,2019-11-10T05:33:09.000,false,false,false,120,14,34,110,,SpeaksGhazi
226,813162341269471232,2016-12-26T00:19:44.000,false,false,false,7914,9551,148213,105697,#JESUS #MAGA #KAG,AlecHagel
227,903549985,2012-10-25T11:16:44.000,false,false,false,2564,1880,20761,14266,"Marbella, Andalucía",JDPlatinumINVST
228,3183616213,2015-05-03T04:54:09.000,false,false,false,3872,5125,135692,110861,"St Paul, MN",MrMinnesota24
229,1371179905,2013-04-22T05:33:05.000,false,false,false,811,1043,19473,9150,"Mississippi, USA",Nautica_a_a
230,1137797617,2013-01-31T21:01:17.000,false,false,false,1050,2690,41752,91597,"Idaho, USA",SpiritServicesL
231,1185497889004371968,2019-10-19T12:08:26.000,false,false,false,1297,106,8423,11546,,humble_high
232,2822407526,2014-09-20T19:28:41.000,false,false,false,459,19020,26192,2233,,jamesperloff
233,951069884,2012-11-16T06:43:39.000,false,false,false,442,446,43539,63583,"Vermont, USA",PamelaWilcox12
234,115999638,2010-02-20T20:16:30.000,false,false,false,4947,2739,32995,40475,USA,kmcieaura
235,3912981987,2015-10-10T01:03:27.000,false,false,false,217,56,1358,3285,,MCStackerr
236,1113527104807870465,2019-04-03T21:42:04.000,false,false,false,4768,3883,44728,72978,España,Grace51160615
237,1211957059228291074,2019-12-31T11:27:43.000,false,false,true,573,4770,4999,6016,,pixietit
238,1157024798968557568,2019-08-01T22:26:23.000,false,false,false,300,58,4335,10015,United Kingdom,MissWeatherill
239,1083443769381392384,2019-01-10T20:21:38.000,false,false,false,2155,2045,64211,62473,"Ontario, Canada",TRCan66839023
240,4736612017,2016-01-10T05:30:06.000,false,false,false,255,294,8000,3324,,KingxKirat
241,252253953,2011-02-14T21:32:53.000,false,false,false,477,247,15883,2867,Norwich,NickFights
242,12273252,2008-01-15T15:42:09.000,true,false,false,1573,98633,16919,4088,DM me tips,tomwarren
243,1446065990,2013-05-21T13:00:31.000,false,false,false,264,103,6242,11015,Here,TheTiro_
244,14522520,2008-04-25T06:35:24.000,false,false,false,855,629548,73468,1219,,khajochi
245,273844316,2011-03-29T10:17:03.000,false,false,false,361,288,183912,2766,Taecyeon x Junho,psl_97
246,148107357,2010-05-25T23:29:26.000,false,false,true,167,31602,24437,54,,MatrixPrime_
247,1010101337659400192,2018-06-22T12:05:00.000,false,false,false,449,857,7358,5889,The Matrix,catiinergy
248,58617569,2009-07-21T00:49:03.000,false,false,false,3951,3802,58118,12150,,TopherPatt
249,1054052615405928448,2018-10-21T18:51:41.000,false,false,false,229,278,24467,7978,atlanta.,1Romethazine
250,613773123,2012-06-20T21:28:35.000,false,false,false,172,278,19561,1594,24,PhilWeezy_
251,1201215065912987649,2019-12-01T20:02:51.000,false,false,true,28,0,66,21,,zoemawbs
252,1967303424,2013-10-17T20:14:41.000,false,false,false,279,727,34866,68,http://tunein.com/radio/RadioX,RadioXnz
253,1719525565,2013-09-01T18:10:00.000,false,false,false,3660,4883,129665,154374,Београд/Србија-Belgrade/SERBIA,TanyaSerbia
254,149933828,2010-05-30T18:17:31.000,false,false,false,570,136,3293,2272,,anagab_22
255,317377922,2011-06-14T23:04:32.000,false,false,false,3383,4093,169121,46647,,anonymous4835
256,3293800779,2015-05-22T11:52:47.000,false,false,false,2029,1260,30406,29699,earth,nandana_45
257,1162032366073896960,2019-08-15T18:04:40.000,false,false,false,277,4857,11662,14586,,FrancisTapin
258,834310943165267968,2017-02-22T08:56:44.000,false,false,false,285,56,68184,49863,,Tchicumba1
259,1180910965354840070,2019-10-06T20:21:48.000,false,false,false,36,31,1760,1487,Hong Kong,HelpHK3
260,1012085059,2012-12-14T23:17:07.000,false,false,false,424,413,5905,29685,,fckuckme
261,97218783,2009-12-16T15:25:49.000,false,false,false,91,942,5217,39173,"London, England",EdgarsDrusts
